android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.zero.tools.UpdateManager this$0 -> a
    void run() -> run
com.zero.tools.UpdateManager$UpdateCallback -> com.zero.tools.ay:
    void checkUpdateCompleted(java.lang.Boolean,java.lang.CharSequence) -> b
    void downloadProgressChanged(int) -> a
    void downloadCanceled() -> a
    void downloadCompleted(java.lang.Boolean,java.lang.CharSequence) -> a
org.ksoap2.HeaderProperty -> org.a.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
org.ksoap2.SoapEnvelope -> org.a.b:
    java.lang.Object bodyIn -> a
    java.lang.Object bodyOut -> b
    org.kxml2.kdom.Element[] headerIn -> c
    org.kxml2.kdom.Element[] headerOut -> d
    java.lang.String encodingStyle -> e
    int version -> f
    java.lang.String env -> g
    java.lang.String enc -> h
    java.lang.String xsi -> i
    java.lang.String xsd -> j
    boolean stringToBoolean(java.lang.String) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseHeader(org.xmlpull.v1.XmlPullParser) -> b
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void write(org.xmlpull.v1.XmlSerializer) -> a
    void writeHeader(org.xmlpull.v1.XmlSerializer) -> b
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void setOutputSoapObject(java.lang.Object) -> a
org.ksoap2.SoapFault -> org.a.c:
    java.lang.String faultcode -> a
    java.lang.String faultstring -> b
    java.lang.String faultactor -> c
    org.kxml2.kdom.Node detail -> d
    int version -> e
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.SoapFault12 -> org.a.d:
    org.kxml2.kdom.Node Code -> f
    org.kxml2.kdom.Node Reason -> g
    org.kxml2.kdom.Node Node -> h
    org.kxml2.kdom.Node Role -> i
    org.kxml2.kdom.Node Detail -> j
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseSelf(org.xmlpull.v1.XmlPullParser) -> b
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeContainer -> org.a.a.a:
    java.util.Vector attributes -> a
    void getAttributeInfo(int,org.ksoap2.serialization.AttributeInfo) -> a
    java.lang.Object getAttribute(int) -> a
    boolean hasAttribute(java.lang.String) -> a
    java.lang.Object getAttributeSafely(java.lang.String) -> b
    java.lang.Integer attributeIndex(java.lang.String) -> c
    int getAttributeCount() -> a
    boolean attributesAreEqual(org.ksoap2.serialization.AttributeContainer) -> a
    void addAttribute(java.lang.String,java.lang.Object) -> a
    void addAttribute(org.ksoap2.serialization.AttributeInfo) -> a
org.ksoap2.serialization.AttributeInfo -> org.a.a.b:
org.ksoap2.serialization.DM -> org.a.a.c:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.FwdRef -> org.a.a.d:
    org.ksoap2.serialization.FwdRef next -> a
    java.lang.Object obj -> b
    int index -> c
org.ksoap2.serialization.KvmSerializable -> org.a.a.e:
    java.lang.Object getProperty(int) -> a_
    int getPropertyCount() -> a_
    void setProperty(int,java.lang.Object) -> a
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
org.ksoap2.serialization.Marshal -> org.a.a.f:
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    void writeInstance(org.xmlpull.v1.XmlSerializer,java.lang.Object) -> a
    void register(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
org.ksoap2.serialization.PropertyInfo -> org.a.a.g:
    java.lang.Class OBJECT_CLASS -> a
    java.lang.Class STRING_CLASS -> b
    java.lang.Class INTEGER_CLASS -> c
    java.lang.Class LONG_CLASS -> d
    java.lang.Class BOOLEAN_CLASS -> e
    java.lang.Class VECTOR_CLASS -> f
    org.ksoap2.serialization.PropertyInfo OBJECT_TYPE -> g
    java.lang.String name -> h
    java.lang.String namespace -> i
    int flags -> j
    java.lang.Object value -> k
    java.lang.Object type -> l
    boolean multiRef -> m
    org.ksoap2.serialization.PropertyInfo elementType -> n
    void clear() -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    java.lang.String getNamespace() -> c
    void setNamespace(java.lang.String) -> b
    void setType(java.lang.Object) -> a
    java.lang.Object getValue() -> d
    void setValue(java.lang.Object) -> b
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.ksoap2.serialization.SoapObject -> org.a.a.h:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.util.Vector properties -> c
    boolean equals(java.lang.Object) -> equals
    boolean isPropertyEqual(java.lang.Object,int) -> a
    java.lang.String getName() -> b
    java.lang.String getNamespace() -> c
    java.lang.Object getProperty(int) -> a_
    java.lang.Object getProperty(java.lang.String) -> c
    boolean hasProperty(java.lang.String) -> d
    java.lang.Integer propertyIndex(java.lang.String) -> e
    int getPropertyCount() -> a_
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
    void getPropertyInfo(int,org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject newInstance() -> d
    void setProperty(int,java.lang.Object) -> a
    org.ksoap2.serialization.SoapObject addProperty(java.lang.String,java.lang.Object) -> b
    org.ksoap2.serialization.SoapObject addProperty(org.ksoap2.serialization.PropertyInfo) -> a
    org.ksoap2.serialization.SoapObject addSoapObject(org.ksoap2.serialization.SoapObject) -> a
    java.lang.String toString() -> toString
org.ksoap2.serialization.SoapPrimitive -> org.a.a.i:
    java.lang.String namespace -> a
    java.lang.String name -> b
    java.lang.String value -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String getNamespace() -> b
    java.lang.String getName() -> c
org.ksoap2.serialization.SoapSerializationEnvelope -> org.a.a.j:
    org.ksoap2.serialization.Marshal DEFAULT_MARSHAL -> k
    java.util.Hashtable properties -> l
    java.util.Hashtable idMap -> m
    java.util.Vector multiRef -> n
    boolean implicitTypes -> o
    boolean dotNet -> p
    boolean avoidExceptionForUnknownProperty -> q
    java.util.Hashtable qNameToClass -> r
    java.util.Hashtable classToQName -> s
    boolean addAdornments -> t
    java.lang.Class class$org$ksoap2$serialization$SoapObject -> u
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.SoapObject) -> a
    void readSerializable(org.xmlpull.v1.XmlPullParser,org.ksoap2.serialization.KvmSerializable) -> a
    java.lang.Object readUnknown(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String) -> a
    int getIndex(java.lang.String,int,int) -> a
    void readVector(org.xmlpull.v1.XmlPullParser,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object read(org.xmlpull.v1.XmlPullParser,java.lang.Object,int,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object readInstance(org.xmlpull.v1.XmlPullParser,java.lang.String,java.lang.String,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Object[] getInfo(java.lang.Object,java.lang.Object) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class,org.ksoap2.serialization.Marshal) -> a
    void addMapping(java.lang.String,java.lang.String,java.lang.Class) -> a
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.SoapObject) -> a
    void writeObjectBody(org.xmlpull.v1.XmlSerializer,org.ksoap2.serialization.KvmSerializable) -> a
    void writeProperty(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo) -> a
    void writeElement(org.xmlpull.v1.XmlSerializer,java.lang.Object,org.ksoap2.serialization.PropertyInfo,java.lang.Object) -> a
    void writeVectorBody(org.xmlpull.v1.XmlSerializer,java.util.Vector,org.ksoap2.serialization.PropertyInfo) -> a
    java.lang.Class class$(java.lang.String) -> b
org.ksoap2.transport.HttpTransportSE -> org.a.b.a:
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List,java.io.File) -> a
    java.io.InputStream readDebug(java.io.InputStream,int,java.io.File) -> a
    java.io.InputStream getUnZippedInputStream(java.io.InputStream) -> a
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> a
org.ksoap2.transport.ServiceConnection -> org.a.b.b:
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.ServiceConnectionSE -> org.a.b.c:
    java.net.HttpURLConnection connection -> a
    void disconnect() -> a
    java.util.List getResponseProperties() -> b
    int getResponseCode() -> c
    void setRequestProperty(java.lang.String,java.lang.String) -> a
    void setRequestMethod(java.lang.String) -> a
    void setFixedLengthStreamingMode(int) -> a
    java.io.OutputStream openOutputStream() -> d
    java.io.InputStream openInputStream() -> e
    java.io.InputStream getErrorStream() -> f
org.ksoap2.transport.Transport -> org.a.b.d:
    java.net.Proxy proxy -> a
    java.lang.String url -> b
    int timeout -> c
    boolean debug -> d
    java.lang.String requestDump -> e
    java.lang.String responseDump -> f
    java.lang.String xmlVersionTag -> g
    int bufferLength -> h
    void parseResponse(org.ksoap2.SoapEnvelope,java.io.InputStream) -> a
    byte[] createRequestData(org.ksoap2.SoapEnvelope,java.lang.String) -> a
    void reset() -> b
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> a
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> a
org.kxml2.io.KXmlParser -> org.b.a.a:
    java.lang.Object location -> a
    java.lang.String version -> b
    java.lang.Boolean standalone -> c
    boolean processNsp -> d
    boolean relaxed -> e
    java.util.Hashtable entityMap -> f
    int depth -> g
    java.lang.String[] elementStack -> h
    java.lang.String[] nspStack -> i
    int[] nspCounts -> j
    java.io.Reader reader -> k
    java.lang.String encoding -> l
    char[] srcBuf -> m
    int srcPos -> n
    int srcCount -> o
    int line -> p
    int column -> q
    char[] txtBuf -> r
    int txtPos -> s
    int type -> t
    boolean isWhitespace -> u
    java.lang.String namespace -> v
    java.lang.String prefix -> w
    java.lang.String name -> x
    boolean degenerated -> y
    int attributeCount -> z
    java.lang.String[] attributes -> A
    java.lang.String error -> B
    int[] peek -> C
    int peekCount -> D
    boolean wasCR -> E
    boolean unresolved -> F
    boolean token -> G
    boolean isProp(java.lang.String,boolean,java.lang.String) -> a
    boolean adjustNsp() -> a
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> a
    void error(java.lang.String) -> a
    void exception(java.lang.String) -> b
    void nextImpl() -> b
    int parseLegacy(boolean) -> a
    void parseDoctype(boolean) -> b
    void parseEndTag() -> c
    int peekType() -> d
    java.lang.String get(int) -> a
    void push(int) -> b
    void parseStartTag(boolean) -> c
    void pushEntity() -> e
    void pushText(int,boolean) -> a
    void read(char) -> a
    int read() -> f
    int peek(int) -> c
    java.lang.String readName() -> g
    void skip() -> h
    void setInput(java.io.Reader) -> setInput
    void setInput(java.io.InputStream,java.lang.String) -> setInput
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getInputEncoding() -> getInputEncoding
    void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    java.lang.Object getProperty(java.lang.String) -> getProperty
    int getNamespaceCount(int) -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    java.lang.String getNamespace(java.lang.String) -> getNamespace
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    boolean isWhitespace() -> isWhitespace
    java.lang.String getText() -> getText
    char[] getTextCharacters(int[]) -> getTextCharacters
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeType(int) -> getAttributeType
    boolean isAttributeDefault(int) -> isAttributeDefault
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributePrefix(int) -> getAttributePrefix
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getEventType() -> getEventType
    int next() -> next
    int nextToken() -> nextToken
    int nextTag() -> nextTag
    void require(int,java.lang.String,java.lang.String) -> require
    java.lang.String nextText() -> nextText
    void setFeature(java.lang.String,boolean) -> setFeature
